immobile	http://purl.obolibrary.org/obo/PATO_0000300	mobile	http://purl.obolibrary.org/obo/PATO_0000299	xpo.owl,wbphenotype.owl,maxo.owl,hp.owl,pato.owl,mp.owl,ecto.owl,zp.owl,planp.owl
decreased speed	http://purl.obolibrary.org/obo/PATO_0000304	increased speed	http://purl.obolibrary.org/obo/PATO_0000303	wbphenotype.owl,pato.owl,mp.owl,zp.owl
old	http://purl.obolibrary.org/obo/PATO_0000308	young	http://purl.obolibrary.org/obo/PATO_0000309	pato.owl
high brightness	http://purl.obolibrary.org/obo/PATO_0000665	low brightness	http://purl.obolibrary.org/obo/PATO_0000327	wbphenotype.owl,hp.owl,pato.owl,mp.owl,zp.owl
high saturation	http://purl.obolibrary.org/obo/PATO_0001229	low saturation	http://purl.obolibrary.org/obo/PATO_0000328	wbphenotype.owl,hp.owl,pato.owl,mp.owl,zp.owl
irregular spatial pattern	http://purl.obolibrary.org/obo/PATO_0000330	regular spatial pattern	http://purl.obolibrary.org/obo/PATO_0000440	xpo.owl,fypo.owl,wbphenotype.owl,maxo.owl,hp.owl,pato.owl,mp.owl,zp.owl,omp.owl
colored	http://purl.obolibrary.org/obo/PATO_0000336	discolored	http://purl.obolibrary.org/obo/PATO_0000331	pato.owl,mp.owl,zp.owl
compatible	http://purl.obolibrary.org/obo/PATO_0000344	incompatible	http://purl.obolibrary.org/obo/PATO_0000345	pato.owl
down	http://purl.obolibrary.org/obo/PATO_0000365	up	http://purl.obolibrary.org/obo/PATO_0000370	pato.owl
decreased distance	http://purl.obolibrary.org/obo/PATO_0000375	increased distance	http://purl.obolibrary.org/obo/PATO_0000374	wbphenotype.owl,pato.owl,mp.owl,nbo.owl,zp.owl,planp.owl
decreased frequency	http://purl.obolibrary.org/obo/PATO_0000381	increased frequency	http://purl.obolibrary.org/obo/PATO_0000380	fypo.owl,wbphenotype.owl,hp.owl,pato.owl,mp.owl,nbo.owl,tso-merged.owl,zp.owl
hard	http://purl.obolibrary.org/obo/PATO_0000386	soft	http://purl.obolibrary.org/obo/PATO_0000387	hp.owl,pato.owl,mp.owl,zp.owl
acute	http://purl.obolibrary.org/obo/PATO_0000389	chronic	http://purl.obolibrary.org/obo/PATO_0001863	icdo.owl,maxo.owl,hp.owl,pato.owl,mp.owl,nbo.owl,zp.owl
branched	http://purl.obolibrary.org/obo/PATO_0000402	unbranched	http://purl.obolibrary.org/obo/PATO_0000414	xpo.owl,fypo.owl,wbphenotype.owl,ecocore.owl,hp.owl,pato.owl,mp.owl,zp.owl,omp.owl
coiled	http://purl.obolibrary.org/obo/PATO_0000404	uncoiled	http://purl.obolibrary.org/obo/PATO_0000415	xpo.owl,wbphenotype.owl,hp.owl,pato.owl,mp.owl,zp.owl
auxotrophic	http://purl.obolibrary.org/obo/PATO_0000422	prototrophic	http://purl.obolibrary.org/obo/PATO_0000423	fypo.owl,pato.owl,dpo.owl,omp.owl
recurrent	http://purl.obolibrary.org/obo/PATO_0000427	sporadic	http://purl.obolibrary.org/obo/PATO_0000428	hp.owl,pato.owl,mp.owl,zp.owl
invariant	http://purl.obolibrary.org/obo/PATO_0000438	variant	http://purl.obolibrary.org/obo/PATO_0001227	wbphenotype.owl,pato.owl,mp.owl,zp.owl
abnormal	http://purl.obolibrary.org/obo/PATO_0000460	normal	http://purl.obolibrary.org/obo/PATO_0000461	wbphenotype.owl,hp.owl,cl.owl,pato.owl,fbbt.owl,nbo.owl,ktao-merged.owl,ecto.owl,phipo.owl,pco.owl,xpo.owl,fypo.owl,maxo.owl,mp.owl,dpo.owl,zp.owl,omp.owl,planp.owl
absent	http://purl.obolibrary.org/obo/PATO_0000462	present	http://purl.obolibrary.org/obo/PATO_0000467	wbphenotype.owl,hp.owl,pato.owl,nbo.owl,ecto.owl,phipo.owl,pco.owl,xpo.owl,fypo.owl,maxo.owl,mp.owl,dpo.owl,zp.owl,omp.owl,planp.owl
conspicuous	http://purl.obolibrary.org/obo/PATO_0000463	inconspicuous	http://purl.obolibrary.org/obo/PATO_0000464	pato.owl,mp.owl,zp.owl
decreased amount	http://purl.obolibrary.org/obo/PATO_0001997	increased amount	http://purl.obolibrary.org/obo/PATO_0000470	wbphenotype.owl,hp.owl,pato.owl,nbo.owl,ecto.owl,phipo.owl,pco.owl,xpo.owl,fypo.owl,maxo.owl,mp.owl,dpo.owl,zp.owl,planp.owl
responsive to	http://purl.obolibrary.org/obo/PATO_0000487	unresponsive to	http://purl.obolibrary.org/obo/PATO_0000488	wbphenotype.owl,pato.owl,mp.owl,zp.owl
decreased duration	http://purl.obolibrary.org/obo/PATO_0000499	increased duration	http://purl.obolibrary.org/obo/PATO_0000498	fypo.owl,wbphenotype.owl,maxo.owl,hp.owl,pato.owl,mp.owl,nbo.owl,zp.owl,omp.owl,phipo.owl
arrhythmic	http://purl.obolibrary.org/obo/PATO_0000504	rhythmic	http://purl.obolibrary.org/obo/PATO_0000505	pato.owl,mp.owl,zp.owl
insensitive toward	http://purl.obolibrary.org/obo/PATO_0000513	sensitive toward	http://purl.obolibrary.org/obo/PATO_0000516	wbphenotype.owl,hp.owl,pato.owl,mp.owl,phipo.owl
photoinsensitive	http://purl.obolibrary.org/obo/PATO_0000546	photosensitive	http://purl.obolibrary.org/obo/PATO_0000547	hp.owl,pato.owl,mp.owl,zp.owl
decreased height	http://purl.obolibrary.org/obo/PATO_0000569	increased height	http://purl.obolibrary.org/obo/PATO_0000570	xpo.owl,wbphenotype.owl,maxo.owl,hp.owl,pato.owl,mp.owl,ecto.owl,zp.owl
decreased length	http://purl.obolibrary.org/obo/PATO_0000574	increased length	http://purl.obolibrary.org/obo/PATO_0000573	xpo.owl,fypo.owl,wbphenotype.owl,maxo.owl,hp.owl,pato.owl,mp.owl,ecto.owl,zp.owl,omp.owl,planp.owl
decreased weight	http://purl.obolibrary.org/obo/PATO_0000583	increased weight	http://purl.obolibrary.org/obo/PATO_0000582	pato.owl,mp.owl,zp.owl,planp.owl
hypertrophic	http://purl.obolibrary.org/obo/PATO_0000584	hypotrophic	http://purl.obolibrary.org/obo/PATO_0000585	wbphenotype.owl,maxo.owl,hp.owl,pato.owl,mp.owl,zp.owl,planp.owl
decreased size	http://purl.obolibrary.org/obo/PATO_0000587	increased size	http://purl.obolibrary.org/obo/PATO_0000586	wbphenotype.owl,hp.owl,cl.owl,pato.owl,nbo.owl,ktao-merged.owl,ecto.owl,xpo.owl,fypo.owl,maxo.owl,mp.owl,dpo.owl,zp.owl,omp.owl,planp.owl
decreased thickness	http://purl.obolibrary.org/obo/PATO_0000592	increased thickness	http://purl.obolibrary.org/obo/PATO_0000591	xpo.owl,fypo.owl,wbphenotype.owl,hp.owl,pato.owl,mp.owl,zp.owl,omp.owl
decreased volume	http://purl.obolibrary.org/obo/PATO_0000596	increased volume	http://purl.obolibrary.org/obo/PATO_0000595	xpo.owl,fypo.owl,wbphenotype.owl,maxo.owl,hp.owl,pato.owl,mp.owl,zp.owl,omp.owl,planp.owl
decreased width	http://purl.obolibrary.org/obo/PATO_0000599	increased width	http://purl.obolibrary.org/obo/PATO_0000600	xpo.owl,hp.owl,pato.owl,mp.owl,zp.owl,planp.owl
closed	http://purl.obolibrary.org/obo/PATO_0000608	open	http://purl.obolibrary.org/obo/PATO_0000610	xpo.owl,wbphenotype.owl,maxo.owl,hp.owl,pato.owl,mp.owl,ecto.owl,zp.owl
disoriented	http://purl.obolibrary.org/obo/PATO_0000613	oriented	http://purl.obolibrary.org/obo/PATO_0000614	xpo.owl,wbphenotype.owl,hp.owl,pato.owl,mp.owl,zp.owl
crowded	http://purl.obolibrary.org/obo/PATO_0000619	uncrowded	http://purl.obolibrary.org/obo/PATO_0000633	hp.owl,pato.owl,mp.owl,zp.owl
degenerate	http://purl.obolibrary.org/obo/PATO_0000639	non-degenerate	http://purl.obolibrary.org/obo/PATO_0002038	wbphenotype.owl,hp.owl,pato.owl,mp.owl,zp.owl,planp.owl
fused with	http://purl.obolibrary.org/obo/PATO_0000642	unfused from	http://purl.obolibrary.org/obo/PATO_0000651	xpo.owl,fypo.owl,wbphenotype.owl,hp.owl,pato.owl,mp.owl,zp.owl,omp.owl
hyperplastic	http://purl.obolibrary.org/obo/PATO_0000644	hypoplastic	http://purl.obolibrary.org/obo/PATO_0000645	maxo.owl,hp.owl,pato.owl,mp.owl,dpo.owl,ecto.owl,zp.owl,planp.owl
asynchronous	http://purl.obolibrary.org/obo/PATO_0000688	synchronous	http://purl.obolibrary.org/obo/PATO_0000695	wbphenotype.owl,hp.owl,pato.owl,mp.owl,zp.owl
continuous	http://purl.obolibrary.org/obo/PATO_0000689	discontinuous	http://purl.obolibrary.org/obo/PATO_0000690	fypo.owl,wbphenotype.owl,hp.owl,pato.owl,mp.owl,zp.owl,omp.owl
rough	http://purl.obolibrary.org/obo/PATO_0000700	smooth	http://purl.obolibrary.org/obo/PATO_0000701	fypo.owl,hp.owl,pato.owl,mp.owl,zp.owl,omp.owl
decreased threshold	http://purl.obolibrary.org/obo/PATO_0000708	increased threshold	http://purl.obolibrary.org/obo/PATO_0000706	pato.owl,mp.owl
balanced	http://purl.obolibrary.org/obo/PATO_0000757	unbalanced	http://purl.obolibrary.org/obo/PATO_0000758	pato.owl,mp.owl,zp.owl
decreased behavioural activity	http://purl.obolibrary.org/obo/PATO_0000761	increased behavioural activity	http://purl.obolibrary.org/obo/PATO_0000760	wbphenotype.owl,hp.owl,pato.owl,mp.owl,zp.owl
coordinated	http://purl.obolibrary.org/obo/PATO_0000769	uncoordinated	http://purl.obolibrary.org/obo/PATO_0000770	wbphenotype.owl,pato.owl,mp.owl,nbo.owl,zp.owl
female fertile	http://purl.obolibrary.org/obo/PATO_0000888	female sterile	http://purl.obolibrary.org/obo/PATO_0000892	hp.owl,pato.owl,mp.owl,dpo.owl,zp.owl
male fertile	http://purl.obolibrary.org/obo/PATO_0000891	male sterile	http://purl.obolibrary.org/obo/PATO_0000890	hp.owl,pato.owl,mp.owl,dpo.owl,zp.owl
decreased rate	http://purl.obolibrary.org/obo/PATO_0000911	increased rate	http://purl.obolibrary.org/obo/PATO_0000912	wbphenotype.owl,hp.owl,pato.owl,nbo.owl,ecto.owl,tso-merged.owl,phipo.owl,pco.owl,xpo.owl,fypo.owl,maxo.owl,mp.owl,dpo.owl,zp.owl,omp.owl,planp.owl
disorganized	http://purl.obolibrary.org/obo/PATO_0000937	organized	http://purl.obolibrary.org/obo/PATO_0000938	xpo.owl,wbphenotype.owl,pato.owl,mp.owl,zp.owl
fertile	http://purl.obolibrary.org/obo/PATO_0000955	sterile	http://purl.obolibrary.org/obo/PATO_0000956	wbphenotype.owl,ecocore.owl,hp.owl,pato.owl,mp.owl,dpo.owl,zp.owl
opaque	http://purl.obolibrary.org/obo/PATO_0000963	transparent	http://purl.obolibrary.org/obo/PATO_0000964	wbphenotype.owl,hp.owl,pato.owl,mp.owl,zp.owl
impermeable	http://purl.obolibrary.org/obo/PATO_0000983	permeable	http://purl.obolibrary.org/obo/PATO_0000982	fypo.owl,pato.owl,mp.owl,zp.owl,omp.owl
non-porous	http://purl.obolibrary.org/obo/PATO_0000985	porous	http://purl.obolibrary.org/obo/PATO_0000984	pato.owl,mp.owl,zp.owl
resistance to	http://purl.obolibrary.org/obo/PATO_0001046	susceptibility toward	http://purl.obolibrary.org/obo/PATO_0001043	wbphenotype.owl,maxo.owl,hp.owl,pato.owl,mp.owl,dpo.owl,phipo.owl
insusceptible toward	http://purl.obolibrary.org/obo/PATO_0001153	susceptible toward	http://purl.obolibrary.org/obo/PATO_0001152	hp.owl,pato.owl,mp.owl
elongated	http://purl.obolibrary.org/obo/PATO_0001154	shortened	http://purl.obolibrary.org/obo/PATO_0002364	xpo.owl,hp.owl,pato.owl,mp.owl,zp.owl
decreased concentration	http://purl.obolibrary.org/obo/PATO_0001163	increased concentration	http://purl.obolibrary.org/obo/PATO_0001162	fypo.owl,wbphenotype.owl,hp.owl,pato.owl,mp.owl,zp.owl,omp.owl,planp.owl,phipo.owl
damaged	http://purl.obolibrary.org/obo/PATO_0001167	undamaged	http://purl.obolibrary.org/obo/PATO_0001168	olobo_merged.owl,hp.owl,pato.owl,mp.owl,zp.owl
elastic	http://purl.obolibrary.org/obo/PATO_0001171	inelastic	http://purl.obolibrary.org/obo/PATO_0001172	hp.owl,pato.owl,mp.owl,zp.owl
hyperresponsive to	http://purl.obolibrary.org/obo/PATO_0001192	hyporesponsive to	http://purl.obolibrary.org/obo/PATO_0001194	wbphenotype.owl,pato.owl,mp.owl,zp.owl
serrated	http://purl.obolibrary.org/obo/PATO_0001206	unserrated	http://purl.obolibrary.org/obo/PATO_0001975	pato.owl
distal to	http://purl.obolibrary.org/obo/PATO_0001234	dorsal to	http://purl.obolibrary.org/obo/PATO_0001233	olobo_merged.owl,pato.owl,mp.owl,zp.owl
decreased temperature	http://purl.obolibrary.org/obo/PATO_0001306	increased temperature	http://purl.obolibrary.org/obo/PATO_0001305	fypo.owl,mco.owl,pato.owl,mp.owl,nbo.owl,ecto.owl,omp.owl
decreased variability of temperature	http://purl.obolibrary.org/obo/PATO_0001307	increased variability of temperature	http://purl.obolibrary.org/obo/PATO_0001308	pato.owl
decreased duration of temperature	http://purl.obolibrary.org/obo/PATO_0001311	increased duration of temperature	http://purl.obolibrary.org/obo/PATO_0001312	pato.owl
invariant temperature	http://purl.obolibrary.org/obo/PATO_0001313	variant temperature	http://purl.obolibrary.org/obo/PATO_0001314	pato.owl
discriminate	http://purl.obolibrary.org/obo/PATO_0001319	indiscriminate	http://purl.obolibrary.org/obo/PATO_0001318	pato.owl
concave	http://purl.obolibrary.org/obo/PATO_0001857	convex	http://purl.obolibrary.org/obo/PATO_0001355	xpo.owl,fypo.owl,wbphenotype.owl,maxo.owl,hp.owl,cl.owl,pato.owl,mp.owl,zp.owl,omp.owl,planp.owl
fragile	http://purl.obolibrary.org/obo/PATO_0001362	non-fragile	http://purl.obolibrary.org/obo/PATO_0001716	wbphenotype.owl,hp.owl,pato.owl,mp.owl,zp.owl
structured	http://purl.obolibrary.org/obo/PATO_0001411	unstructured	http://purl.obolibrary.org/obo/PATO_0001412	pato.owl,mp.owl,zp.owl
irregular duration	http://purl.obolibrary.org/obo/PATO_0001417	regular duration	http://purl.obolibrary.org/obo/PATO_0001416	pato.owl,mp.owl,zp.owl
aerobic	http://purl.obolibrary.org/obo/PATO_0001455	anaerobic	http://purl.obolibrary.org/obo/PATO_0001456	pato.owl
aerobic (for occurrence)	http://purl.obolibrary.org/obo/PATO_0001459	anaerobic (for occurrence)	http://purl.obolibrary.org/obo/PATO_0001460	pato.owl
decreased depth	http://purl.obolibrary.org/obo/PATO_0001472	increased depth	http://purl.obolibrary.org/obo/PATO_0001596	wbphenotype.owl,hp.owl,pato.owl,mp.owl,nbo.owl,zp.owl
decreased position	http://purl.obolibrary.org/obo/PATO_0001476	increased position	http://purl.obolibrary.org/obo/PATO_0001475	xpo.owl,fypo.owl,wbphenotype.owl,maxo.owl,hp.owl,pato.owl,mp.owl,dpo.owl,zp.owl,planp.owl
condensed	http://purl.obolibrary.org/obo/PATO_0001485	decondensed	http://purl.obolibrary.org/obo/PATO_0002452	pato.owl,mp.owl,zp.owl
hypertrophic growth	http://purl.obolibrary.org/obo/PATO_0001493	hypotrophic growth	http://purl.obolibrary.org/obo/PATO_0001494	pato.owl,mp.owl,zp.owl
immature	http://purl.obolibrary.org/obo/PATO_0001501	mature	http://purl.obolibrary.org/obo/PATO_0001701	cl.owl,pato.owl,mp.owl,zp.owl
functional	http://purl.obolibrary.org/obo/PATO_0001510	non-functional	http://purl.obolibrary.org/obo/PATO_0001511	wbphenotype.owl,hp.owl,pato.owl,mp.owl,zp.owl
insoluble in	http://purl.obolibrary.org/obo/PATO_0001538	soluble in	http://purl.obolibrary.org/obo/PATO_0001537	pato.owl
flexible	http://purl.obolibrary.org/obo/PATO_0001544	inflexible	http://purl.obolibrary.org/obo/PATO_0001545	hp.owl,pato.owl,mp.owl,zp.owl
decreased sensitivity toward	http://purl.obolibrary.org/obo/PATO_0001550	increased sensitivity toward	http://purl.obolibrary.org/obo/PATO_0001549	wbphenotype.owl,hp.owl,pato.owl,mp.owl,phipo.owl
decreased sensitivity of a process	http://purl.obolibrary.org/obo/PATO_0001552	increased sensitivity of a process	http://purl.obolibrary.org/obo/PATO_0001551	fypo.owl,wbphenotype.owl,hp.owl,pato.owl,mp.owl,zp.owl,omp.owl,phipo.owl
decreased sensitivity of a process to oxygen	http://purl.obolibrary.org/obo/PATO_0001554	increased sensitivity of a process to oxygen	http://purl.obolibrary.org/obo/PATO_0001553	pato.owl
decreased mass	http://purl.obolibrary.org/obo/PATO_0001562	increased mass	http://purl.obolibrary.org/obo/PATO_0001563	xpo.owl,maxo.owl,hp.owl,pato.owl,mp.owl,dpo.owl,nbo.owl,ecto.owl,zp.owl,planp.owl
distributed	http://purl.obolibrary.org/obo/PATO_0001566	undistributed	http://purl.obolibrary.org/obo/PATO_0001567	xpo.owl,pato.owl,mp.owl,zp.owl
decreased pressure	http://purl.obolibrary.org/obo/PATO_0001575	increased pressure	http://purl.obolibrary.org/obo/PATO_0001576	maxo.owl,hp.owl,pato.owl,mp.owl,ecto.owl,zp.owl
decreased permeability	http://purl.obolibrary.org/obo/PATO_0001578	increased permeability	http://purl.obolibrary.org/obo/PATO_0001577	fypo.owl,pato.owl,mp.owl,zp.owl,omp.owl
decreased contractility	http://purl.obolibrary.org/obo/PATO_0001581	increased contractility	http://purl.obolibrary.org/obo/PATO_0001580	pato.owl,mp.owl,zp.owl
decreased variability	http://purl.obolibrary.org/obo/PATO_0001583	increased variability	http://purl.obolibrary.org/obo/PATO_0001584	wbphenotype.owl,pato.owl,mp.owl,zp.owl
decreased variability of rate	http://purl.obolibrary.org/obo/PATO_0001588	increased variability of rate	http://purl.obolibrary.org/obo/PATO_0001587	pato.owl,mp.owl,zp.owl
decreased curvature	http://purl.obolibrary.org/obo/PATO_0001593	increased curvature	http://purl.obolibrary.org/obo/PATO_0001592	xpo.owl,fypo.owl,hp.owl,cl.owl,pato.owl,mp.owl,zp.owl,planp.owl
decreased life span	http://purl.obolibrary.org/obo/PATO_0001604	increased life span	http://purl.obolibrary.org/obo/PATO_0001603	wbphenotype.owl,cl.owl,pato.owl,mp.owl,zp.owl
decreased variability of color	http://purl.obolibrary.org/obo/PATO_0001613	increased variability of color	http://purl.obolibrary.org/obo/PATO_0001612	pato.owl,mp.owl
invariant color	http://purl.obolibrary.org/obo/PATO_0001614	variant color	http://purl.obolibrary.org/obo/PATO_0001615	pato.owl,mp.owl
decreased tonicity	http://purl.obolibrary.org/obo/PATO_0001619	increased tonicity	http://purl.obolibrary.org/obo/PATO_0001618	hp.owl,pato.owl,mp.owl,zp.owl
decreased turgor	http://purl.obolibrary.org/obo/PATO_0001621	increased turgor	http://purl.obolibrary.org/obo/PATO_0001622	pato.owl,mp.owl
decreased functionality	http://purl.obolibrary.org/obo/PATO_0001624	increased functionality	http://purl.obolibrary.org/obo/PATO_0001625	wbphenotype.owl,hp.owl,pato.owl,mp.owl,zp.owl
insufficient	http://purl.obolibrary.org/obo/PATO_0001628	sufficient	http://purl.obolibrary.org/obo/PATO_0001627	hp.owl,pato.owl,mp.owl,zp.owl
necessary (continuant)	http://purl.obolibrary.org/obo/PATO_0001635	unnecessary (continuant)	http://purl.obolibrary.org/obo/PATO_0001636	pato.owl
necessary (occurrent)	http://purl.obolibrary.org/obo/PATO_0001638	unnecessary (occurrent)	http://purl.obolibrary.org/obo/PATO_0001639	pato.owl
